TransactionID,Date,Type,Category,Amount,DepartmentID
100350,2025-09-13,Expense,Software Licenses,-861.95,D03
100351,2025-11-19,Expense,Software Licenses,-2262.59,D03
100352,2025-05-08,Expense,Cloud Services,-8222.4,D04
100353,2025-01-18,Expense,Cloud Services,-3778.03,D04
100354,2025-10-08,Expense,Marketing,-6512.67,D04
100355,2025-08-11,Expense,Cloud Services,-7686.41,D03
100356,2025-02-23,Expense,Office & Facilities,-8660.03,D04
100357,2025-02-27,Revenue,Product Revenue,9372.6,D05
100358,2025-11-19,Expense,Office & Facilities,-5785.72,D04
100359,2025-12-26,Expense,Payroll,-6615.09,D01
100360,2025-06-23,Expense,Software Licenses,-10046.87,D05
100361,2025-10-07,Expense,Software Licenses,-12601.3,D01
100362,2025-04-24,Revenue,Subscriptions,20976.59,D03
100363,2025-10-15,Revenue,Subscriptions,18666.42,D01
100364,2025-12-08,Revenue,Subscriptions,16876.14,D02
100365,2025-05-31,Revenue,Product Revenue,8977.71,D01
100366,2025-05-07,Expense,Software Licenses,-15958.2,D02
100367,2025-06-04,Expense,Payroll,-3148.39,D04
100368,2025-09-30,Revenue,Product Revenue,24608.9,D04
100369,2025-04-14,Expense,Marketing,-14245.93,D02
100370,2025-10-26,Expense,Payroll,-16685.23,D05
100371,2025-09-03,Expense,Payroll,-11836.64,D03
100372,2025-06-25,Expense,Payroll,-12783.48,D02
100373,2025-02-08,Expense,Marketing,-9819.75,D03
100374,2025-06-19,Revenue,Product Revenue,21307.72,D03
100375,2025-09-04,Revenue,Service Revenue,23576.36,D01
100376,2025-01-26,Expense,Software Licenses,-6375.85,D04
100377,2025-12-21,Revenue,Product Revenue,11176.55,D01
100378,2025-11-02,Expense,Marketing,-2757.67,D04
100379,2025-01-13,Expense,Software Licenses,-8861.74,D01
100380,2025-11-12,Revenue,Product Revenue,14059.06,D04
100381,2025-11-09,Expense,Marketing,-8583.49,D01
100382,2025-02-05,Expense,Office & Facilities,-1172.3,D04
100383,2025-06-22,Revenue,Service Revenue,10297.6,D05
100384,2025-01-20,Expense,Payroll,-6165.62,D01
100385,2025-11-17,Expense,Payroll,-9453.4,D02
100386,2025-09-21,Revenue,Subscriptions,3202.24,D05
100387,2025-05-22,Expense,Cloud Services,-17592.23,D04
100388,2025-05-23,Expense,Office & Facilities,-2057.04,D03
100389,2025-04-02,Expense,Payroll,-4457.2,D05
100390,2025-12-20,Revenue,Subscriptions,18084.64,D04
100391,2025-11-18,Revenue,Subscriptions,8757.8,D02
100392,2025-10-15,Revenue,Subscriptions,6224.8,D03
100393,2025-08-03,Expense,Marketing,-6066.54,D01
100394,2025-12-08,Expense,Software Licenses,-12039.19,D03
100395,2025-02-20,Revenue,Subscriptions,7067.17,D04
100396,2025-06-02,Revenue,Product Revenue,16624.9,D02
100397,2025-07-05,Expense,Cloud Services,-8795.38,D01
100398,2025-03-04,Revenue,Subscriptions,24724.42,D03
100399,2025-07-09,Expense,Office & Facilities,-7346.49,D04
100400,2025-05-05,Revenue,Subscriptions,20793.9,D01
100401,2025-05-30,Revenue,Product Revenue,5841.21,D04
100402,2025-11-10,Revenue,Product Revenue,8050.38,D01
100403,2025-02-27,Revenue,Product Revenue,19426.73,D04
100404,2025-12-08,Revenue,Subscriptions,8906.91,D01
100405,2025-11-01,Expense,Payroll,-5936.21,D03
100406,2025-06-29,Expense,Payroll,-7289.0,D03
100407,2025-06-19,Expense,Cloud Services,-7105.32,D03
100408,2025-11-22,Expense,Payroll,-11760.64,D05
100409,2025-09-28,Revenue,Product Revenue,21467.94,D01
100410,2025-02-23,Revenue,Subscriptions,8240.61,D04
100411,2025-04-11,Expense,Office & Facilities,-17269.52,D04
100412,2025-09-21,Expense,Office & Facilities,-2203.56,D03
100413,2025-02-22,Revenue,Product Revenue,1200.73,D04
100414,2025-03-01,Expense,Software Licenses,-9151.27,D02
100415,2025-04-18,Revenue,Subscriptions,8695.06,D02
100416,2025-01-05,Expense,Payroll,-4025.45,D05
100417,2025-04-13,Revenue,Subscriptions,16251.03,D02
100418,2025-07-15,Expense,Software Licenses,-891.43,D05
100419,2025-09-19,Expense,Software Licenses,-4300.05,D02
100420,2025-12-31,Revenue,Product Revenue,16715.24,D05
100421,2025-12-16,Revenue,Service Revenue,23394.56,D05
100422,2025-02-16,Expense,Software Licenses,-8629.92,D05
100423,2025-12-21,Expense,Office & Facilities,-11831.71,D01
100424,2025-11-07,Revenue,Service Revenue,9086.18,D04
100425,2025-11-04,Expense,Cloud Services,-13684.88,D05
100426,2025-05-24,Expense,Software Licenses,-16680.37,D04
100427,2025-09-26,Expense,Cloud Services,-10224.11,D02
100428,2025-05-04,Expense,Cloud Services,-4003.96,D01
100429,2025-04-16,Expense,Payroll,-8965.56,D04
100430,2025-06-07,Expense,Office & Facilities,-5368.91,D01
100431,2025-05-27,Expense,Cloud Services,-15996.58,D05
100432,2025-05-25,Expense,Cloud Services,-11183.42,D05
100433,2025-04-30,Revenue,Product Revenue,8795.14,D04
100434,2025-11-15,Expense,Software Licenses,-4524.32,D01
100435,2025-10-02,Expense,Software Licenses,-7622.65,D04
100436,2025-04-02,Revenue,Product Revenue,12654.42,D03
100437,2025-02-27,Expense,Office & Facilities,-13178.24,D02
100438,2025-12-12,Expense,Office & Facilities,-10099.5,D05
100439,2025-08-17,Expense,Marketing,-13451.08,D01
100440,2025-04-27,Revenue,Product Revenue,1546.7,D05
100441,2025-11-14,Revenue,Service Revenue,20706.71,D03
100442,2025-10-06,Expense,Payroll,-7244.32,D04
100443,2025-05-07,Expense,Payroll,-9198.63,D01
100444,2025-05-09,Expense,Software Licenses,-8264.48,D04
100445,2025-02-27,Revenue,Service Revenue,13692.62,D04
100446,2025-05-02,Expense,Office & Facilities,-1074.66,D04
100447,2025-01-01,Expense,Office & Facilities,-1677.53,D04
100448,2025-08-27,Expense,Office & Facilities,-6960.7,D05
100449,2025-10-17,Expense,Marketing,-7691.01,D05
100450,2025-04-06,Revenue,Service Revenue,6145.25,D03
100451,2025-05-06,Revenue,Product Revenue,16609.5,D04
100452,2025-04-28,Revenue,Product Revenue,10950.21,D02
100453,2025-02-17,Revenue,Product Revenue,21016.16,D02
100454,2025-03-30,Expense,Marketing,-8564.28,D01
100455,2025-08-25,Revenue,Product Revenue,14808.59,D04
100456,2025-09-29,Revenue,Subscriptions,17877.27,D02
100457,2025-07-08,Expense,Payroll,-8480.29,D02
100458,2025-07-11,Revenue,Product Revenue,9067.35,D01
100459,2025-03-10,Expense,Payroll,-10791.49,D04
100460,2025-10-05,Expense,Office & Facilities,-13827.65,D04
100461,2025-12-15,Expense,Office & Facilities,-17467.99,D04
100462,2025-09-04,Revenue,Service Revenue,12969.6,D02
100463,2025-03-17,Expense,Office & Facilities,-5102.41,D02
100464,2025-06-03,Expense,Payroll,-12729.65,D01
100465,2025-05-24,Revenue,Product Revenue,18409.1,D02
100466,2025-03-27,Expense,Cloud Services,-4263.12,D02
100467,2025-07-04,Revenue,Service Revenue,22284.75,D01
100468,2025-10-12,Revenue,Subscriptions,8809.89,D05
100469,2025-08-08,Revenue,Service Revenue,13101.39,D03
100470,2025-03-10,Revenue,Subscriptions,24442.15,D04
100471,2025-02-16,Expense,Software Licenses,-11230.85,D05
100472,2025-04-04,Revenue,Subscriptions,9933.68,D01
100473,2025-08-26,Expense,Office & Facilities,-14583.54,D01
100474,2025-07-23,Revenue,Service Revenue,10164.9,D05
100475,2025-08-06,Expense,Software Licenses,-12797.58,D05
100476,2025-12-07,Expense,Software Licenses,-12355.65,D04
100477,2025-02-08,Expense,Payroll,-3183.61,D05
100478,2025-04-10,Revenue,Product Revenue,8088.69,D01
100479,2025-10-16,Revenue,Service Revenue,5218.83,D02
100480,2025-09-11,Expense,Payroll,-3613.19,D02
100481,2025-08-10,Expense,Software Licenses,-3731.52,D04
100482,2025-12-23,Expense,Cloud Services,-2876.39,D02
100483,2025-01-23,Revenue,Product Revenue,6747.13,D01
100484,2025-09-07,Expense,Payroll,-8638.77,D01
100485,2025-01-10,Expense,Cloud Services,-2865.47,D03
100486,2025-09-03,Expense,Marketing,-8882.93,D03
100487,2025-11-21,Expense,Marketing,-10121.91,D04
100488,2025-04-10,Expense,Cloud Services,-13534.82,D02
100489,2025-10-17,Revenue,Service Revenue,14381.0,D03
100490,2025-06-29,Expense,Payroll,-5568.1,D05
100491,2025-08-11,Revenue,Subscriptions,18121.82,D01
100492,2025-09-07,Expense,Office & Facilities,-13278.49,D01
100493,2025-05-27,Expense,Software Licenses,-4701.24,D04
100494,2025-04-06,Revenue,Product Revenue,14585.82,D01
100495,2025-09-14,Revenue,Subscriptions,18011.65,D05
100496,2025-11-21,Expense,Office & Facilities,-939.51,D01
100497,2025-01-04,Expense,Payroll,-10455.26,D01
100498,2025-01-16,Expense,Office & Facilities,-16964.1,D04
100499,2025-10-07,Expense,Cloud Services,-12387.95,D02
100500,2025-12-02,Expense,Software Licenses,-13752.27,D02
100501,2025-09-04,Revenue,Product Revenue,22839.01,D05
100502,2025-09-15,Expense,Marketing,-10338.21,D01
100503,2025-06-09,Expense,Payroll,-5281.13,D01
100504,2025-12-06,Revenue,Subscriptions,2147.51,D04
100505,2025-06-01,Expense,Software Licenses,-16007.84,D05
100506,2025-06-27,Expense,Payroll,-7188.66,D04
100507,2025-06-12,Expense,Office & Facilities,-2105.94,D01
100508,2025-02-02,Revenue,Subscriptions,17593.69,D01
100509,2025-06-28,Revenue,Subscriptions,9827.55,D04
100510,2025-04-11,Expense,Software Licenses,-12101.61,D05
100511,2025-09-25,Expense,Marketing,-11346.92,D02
100512,2025-11-19,Revenue,Service Revenue,4133.29,D03
100513,2025-03-06,Expense,Office & Facilities,-10367.13,D05
100514,2025-06-17,Expense,Software Licenses,-14538.26,D03
100515,2025-11-26,Expense,Office & Facilities,-13578.52,D02
100516,2025-02-12,Expense,Software Licenses,-7263.06,D01
100517,2025-02-13,Expense,Software Licenses,-4036.92,D03
100518,2025-10-12,Expense,Payroll,-7280.78,D03
100519,2025-01-12,Revenue,Subscriptions,9696.18,D05
100520,2025-04-05,Expense,Software Licenses,-11455.71,D04
100521,2025-10-29,Revenue,Product Revenue,24098.03,D03
100522,2025-09-10,Revenue,Subscriptions,24459.35,D01
100523,2025-08-30,Expense,Software Licenses,-1222.94,D01
100524,2025-02-04,Expense,Cloud Services,-12361.1,D01
100525,2025-08-03,Revenue,Product Revenue,3297.6,D04
100526,2025-12-03,Revenue,Product Revenue,19978.74,D04
100527,2025-03-31,Expense,Software Licenses,-8372.39,D02
100528,2025-09-21,Expense,Payroll,-16405.31,D01
100529,2025-04-03,Expense,Cloud Services,-14997.05,D04
100530,2025-03-31,Revenue,Subscriptions,15282.86,D05
100531,2025-04-25,Revenue,Service Revenue,7855.34,D05
100532,2025-04-15,Revenue,Subscriptions,11617.66,D05
100533,2025-07-15,Revenue,Subscriptions,8051.54,D02
100534,2025-11-10,Revenue,Product Revenue,2381.94,D01
100535,2025-04-24,Expense,Cloud Services,-9683.83,D03
100536,2025-03-16,Expense,Marketing,-11498.5,D03
100537,2025-08-05,Expense,Payroll,-15970.87,D03
100538,2025-10-04,Revenue,Subscriptions,11888.07,D04
100539,2025-09-06,Revenue,Product Revenue,10820.95,D03
100540,2025-06-13,Expense,Payroll,-3411.28,D03
100541,2025-12-23,Expense,Payroll,-16051.25,D03
100542,2025-07-11,Revenue,Subscriptions,13464.26,D04
100543,2025-08-15,Expense,Software Licenses,-6250.43,D03
100544,2025-06-26,Expense,Office & Facilities,-5629.17,D04
100545,2025-04-09,Expense,Marketing,-7241.78,D02
100546,2025-02-05,Expense,Office & Facilities,-12389.87,D05
100547,2025-04-06,Expense,Software Licenses,-12119.91,D01
100548,2025-06-01,Revenue,Subscriptions,10792.15,D03
100549,2025-05-31,Expense,Office & Facilities,-9604.38,D04
100550,2025-07-09,Expense,Payroll,-842.69,D03
100551,2025-08-12,Expense,Payroll,-2201.43,D01
100552,2025-02-06,Expense,Cloud Services,-5257.05,D03
100553,2025-09-25,Expense,Payroll,-13828.24,D02
100554,2025-07-02,Expense,Cloud Services,-11120.29,D04
100555,2025-01-13,Revenue,Product Revenue,11180.17,D03
100556,2025-10-06,Expense,Software Licenses,-17339.5,D05
100557,2025-08-05,Revenue,Product Revenue,13960.5,D05
100558,2025-12-21,Revenue,Product Revenue,3180.71,D05
100559,2025-12-27,Expense,Office & Facilities,-3784.81,D01
100560,2025-10-13,Revenue,Service Revenue,8456.69,D05
100561,2025-09-30,Expense,Marketing,-16704.82,D05
100562,2025-03-03,Revenue,Product Revenue,22409.13,D05
100563,2025-03-25,Expense,Office & Facilities,-7062.33,D02
100564,2025-08-05,Revenue,Subscriptions,15620.34,D05
100565,2025-12-08,Expense,Cloud Services,-8788.67,D04
100566,2025-07-06,Expense,Office & Facilities,-1452.59,D04
100567,2025-01-19,Revenue,Subscriptions,23861.03,D01
100568,2025-06-26,Expense,Payroll,-10439.52,D02
100569,2025-04-10,Revenue,Subscriptions,23684.04,D01
100570,2025-08-21,Revenue,Service Revenue,17376.97,D04
100571,2025-03-17,Expense,Cloud Services,-6160.58,D04
100572,2025-09-22,Expense,Marketing,-1187.75,D04
100573,2025-10-11,Revenue,Service Revenue,13460.98,D05
100574,2025-07-25,Expense,Software Licenses,-2593.51,D02
100575,2025-08-11,Revenue,Service Revenue,17990.66,D04
100576,2025-02-21,Expense,Payroll,-9209.19,D05
100577,2025-12-05,Expense,Cloud Services,-10258.11,D04
100578,2025-05-24,Revenue,Subscriptions,4161.24,D04
100579,2025-03-10,Revenue,Product Revenue,8839.73,D03
100580,2025-04-09,Expense,Marketing,-5146.48,D02
100581,2025-01-25,Revenue,Product Revenue,19748.89,D01
100582,2025-02-22,Expense,Marketing,-11448.69,D05
100583,2025-05-31,Revenue,Subscriptions,17555.12,D01
100584,2025-05-24,Expense,Marketing,-14575.59,D05
100585,2025-02-26,Revenue,Subscriptions,10985.24,D03
100586,2025-02-08,Expense,Payroll,-4237.63,D02
100587,2025-04-19,Expense,Payroll,-17783.34,D01
100588,2025-06-30,Revenue,Service Revenue,6574.98,D03
100589,2025-02-11,Expense,Marketing,-5495.28,D01
100590,2025-07-05,Revenue,Service Revenue,10643.59,D03
100591,2025-08-11,Expense,Office & Facilities,-8207.95,D04
100592,2025-05-02,Expense,Software Licenses,-2010.03,D04
100593,2025-05-13,Revenue,Subscriptions,18041.37,D04
100594,2025-06-12,Revenue,Product Revenue,13089.25,D02
100595,2025-08-03,Expense,Cloud Services,-3101.64,D03
100596,2025-08-09,Expense,Payroll,-15497.13,D05
100597,2025-08-23,Expense,Office & Facilities,-5232.46,D02
100598,2025-11-27,Expense,Payroll,-11377.0,D05
100599,2025-05-26,Revenue,Product Revenue,16410.77,D05
100600,2025-08-27,Expense,Cloud Services,-16710.69,D04
100601,2025-03-17,Expense,Office & Facilities,-15792.38,D05
100602,2025-01-09,Expense,Cloud Services,-3786.09,D01
100603,2025-03-15,Expense,Marketing,-6973.32,D05
100604,2025-09-10,Expense,Office & Facilities,-11889.12,D04
100605,2025-08-18,Revenue,Product Revenue,17073.08,D03
100606,2025-01-07,Revenue,Service Revenue,3031.87,D02
100607,2025-06-23,Expense,Office & Facilities,-6447.44,D02
100608,2025-05-21,Revenue,Product Revenue,15064.3,D03
100609,2025-06-17,Revenue,Subscriptions,10638.86,D04
100610,2025-06-19,Revenue,Service Revenue,24204.1,D05
100611,2025-10-10,Revenue,Service Revenue,9589.05,D01
100612,2025-05-02,Expense,Cloud Services,-9179.23,D04
100613,2025-07-13,Expense,Office & Facilities,-6641.32,D01
100614,2025-01-05,Revenue,Product Revenue,11481.35,D02
100615,2025-01-29,Expense,Software Licenses,-9496.82,D01
100616,2025-06-14,Expense,Office & Facilities,-8128.42,D01
100617,2025-12-05,Expense,Cloud Services,-12973.32,D05
100618,2025-05-16,Expense,Cloud Services,-2591.97,D02
100619,2025-12-31,Expense,Marketing,-1733.7,D03
100620,2025-11-17,Expense,Software Licenses,-9145.71,D02
100621,2025-12-08,Expense,Payroll,-15130.2,D03
100622,2025-05-25,Revenue,Subscriptions,7533.21,D05
100623,2025-11-23,Expense,Office & Facilities,-15185.8,D04
100624,2025-08-05,Expense,Marketing,-13269.57,D01
100625,2025-10-28,Expense,Payroll,-16308.47,D02
100626,2025-05-12,Expense,Software Licenses,-16842.7,D03
100627,2025-10-19,Expense,Payroll,-4388.56,D05
100628,2025-03-11,Expense,Software Licenses,-1147.38,D01
100629,2025-09-09,Revenue,Product Revenue,6232.06,D05
100630,2025-10-02,Revenue,Subscriptions,24726.07,D03
100631,2025-12-30,Expense,Marketing,-14495.41,D05
100632,2025-07-01,Revenue,Subscriptions,22765.2,D02
100633,2025-06-16,Expense,Marketing,-4472.1,D01
100634,2025-04-01,Revenue,Product Revenue,9796.94,D05
100635,2025-07-21,Expense,Payroll,-4302.08,D03
100636,2025-12-12,Revenue,Subscriptions,16117.14,D03
100637,2025-01-19,Revenue,Product Revenue,16003.14,D04
100638,2025-02-08,Expense,Marketing,-15525.33,D01
100639,2025-05-06,Revenue,Product Revenue,18964.79,D04
100640,2025-06-22,Expense,Payroll,-7197.88,D03
100641,2025-05-21,Expense,Payroll,-17089.99,D02
100642,2025-08-30,Expense,Software Licenses,-8267.35,D04
100643,2025-08-08,Expense,Marketing,-7357.55,D04
100644,2025-05-06,Expense,Marketing,-8661.42,D01
100645,2025-02-27,Expense,Software Licenses,-17126.2,D05
100646,2025-05-28,Expense,Software Licenses,-16551.54,D04
100647,2025-11-13,Expense,Cloud Services,-13778.18,D02
100648,2025-12-27,Revenue,Service Revenue,9075.77,D05
100649,2025-01-01,Revenue,Product Revenue,10984.83,D04
100650,2025-12-14,Expense,Payroll,-10983.47,D04
100651,2025-07-09,Expense,Software Licenses,-11657.93,D01
100652,2025-07-10,Expense,Payroll,-17361.65,D01
100653,2025-11-08,Expense,Software Licenses,-14265.82,D01
100654,2025-04-27,Revenue,Service Revenue,10172.78,D02
100655,2025-05-14,Revenue,Service Revenue,23387.95,D04
100656,2025-02-27,Expense,Software Licenses,-16757.93,D02
100657,2025-02-13,Expense,Cloud Services,-8771.76,D02
100658,2025-06-22,Revenue,Service Revenue,15121.36,D04
100659,2025-06-09,Expense,Marketing,-15721.5,D03
100660,2025-06-22,Expense,Cloud Services,-2218.23,D04
100661,2025-11-13,Revenue,Subscriptions,19976.15,D04
100662,2025-10-30,Revenue,Subscriptions,4225.23,D04
100663,2025-05-29,Expense,Cloud Services,-1898.0,D02
100664,2025-03-21,Expense,Office & Facilities,-9883.28,D04
100665,2025-08-01,Expense,Payroll,-8148.31,D03
100666,2025-07-22,Expense,Office & Facilities,-12752.29,D04
100667,2025-09-09,Expense,Software Licenses,-12865.92,D01
100668,2025-08-17,Expense,Software Licenses,-5426.62,D05
100669,2025-06-13,Expense,Marketing,-14474.36,D02
100670,2025-08-15,Expense,Payroll,-13153.09,D05
100671,2025-05-27,Expense,Office & Facilities,-11528.34,D04
100672,2025-01-20,Revenue,Subscriptions,13768.02,D01
100673,2025-02-16,Revenue,Service Revenue,18515.37,D05
100674,2025-08-21,Revenue,Service Revenue,1629.09,D01
100675,2025-11-01,Expense,Software Licenses,-11779.34,D01
100676,2025-01-14,Revenue,Product Revenue,16077.18,D01
100677,2025-05-23,Revenue,Service Revenue,18891.8,D02
100678,2025-01-01,Expense,Software Licenses,-10992.58,D04
100679,2025-02-23,Expense,Office & Facilities,-15255.91,D02
100680,2025-09-16,Expense,Cloud Services,-14385.97,D05
100681,2025-05-24,Revenue,Subscriptions,4665.96,D05
100682,2025-01-12,Revenue,Product Revenue,2926.03,D04
100683,2025-11-26,Revenue,Product Revenue,7353.66,D05
100684,2025-08-12,Revenue,Product Revenue,19593.59,D04
100685,2025-09-29,Revenue,Subscriptions,3718.16,D05
100686,2025-12-24,Revenue,Product Revenue,1294.25,D05
100687,2025-06-05,Revenue,Product Revenue,22476.56,D02
100688,2025-01-08,Revenue,Product Revenue,5227.03,D05
100689,2025-05-02,Expense,Marketing,-11315.55,D05
100690,2025-12-14,Revenue,Product Revenue,21466.58,D03
100691,2025-06-13,Expense,Software Licenses,-11979.88,D02
100692,2025-03-31,Expense,Payroll,-11729.46,D05
100693,2025-05-16,Revenue,Service Revenue,14737.74,D05
100694,2025-07-05,Revenue,Subscriptions,8809.36,D04
100695,2025-11-12,Expense,Cloud Services,-5904.96,D03
100696,2025-06-27,Expense,Cloud Services,-7661.23,D01
100697,2025-01-28,Expense,Cloud Services,-8334.49,D02
100698,2025-08-08,Expense,Payroll,-16598.65,D02
100699,2025-12-23,Expense,Cloud Services,-1162.58,D05
