TransactionID,Date,Type,Category,Amount,DepartmentID
100700,2025-02-10,Revenue,Subscriptions,22627.43,D05
100701,2025-08-16,Expense,Software Licenses,-10876.94,D01
100702,2025-07-11,Expense,Software Licenses,-4655.0,D02
100703,2025-05-25,Expense,Payroll,-9919.37,D03
100704,2025-07-20,Expense,Office & Facilities,-7414.24,D05
100705,2025-07-31,Revenue,Service Revenue,2477.99,D04
100706,2025-08-08,Revenue,Service Revenue,16158.39,D02
100707,2025-08-28,Revenue,Product Revenue,17702.94,D02
100708,2025-02-15,Revenue,Product Revenue,22202.1,D03
100709,2025-02-04,Expense,Marketing,-17178.16,D03
100710,2025-09-10,Revenue,Service Revenue,19334.04,D05
100711,2025-03-23,Revenue,Product Revenue,10416.46,D03
100712,2025-09-13,Expense,Cloud Services,-16700.83,D03
100713,2025-07-16,Expense,Marketing,-5725.18,D04
100714,2025-10-30,Expense,Software Licenses,-9671.53,D01
100715,2025-01-10,Expense,Marketing,-9414.28,D04
100716,2025-11-08,Revenue,Service Revenue,17648.32,D03
100717,2025-10-13,Expense,Payroll,-1934.63,D01
100718,2025-08-30,Expense,Cloud Services,-5035.19,D05
100719,2025-09-08,Revenue,Service Revenue,1439.12,D04
100720,2025-12-31,Expense,Office & Facilities,-10933.96,D03
100721,2025-01-05,Revenue,Service Revenue,15662.92,D03
100722,2025-04-29,Expense,Marketing,-3302.33,D02
100723,2025-10-16,Expense,Office & Facilities,-5147.54,D03
100724,2025-03-06,Expense,Software Licenses,-14785.19,D05
100725,2025-05-26,Revenue,Service Revenue,22658.82,D03
100726,2025-08-12,Expense,Office & Facilities,-16944.89,D04
100727,2025-08-27,Expense,Software Licenses,-1156.67,D03
100728,2025-06-26,Expense,Software Licenses,-9024.51,D02
100729,2025-09-24,Expense,Cloud Services,-5015.16,D04
100730,2025-12-07,Expense,Payroll,-14733.16,D04
100731,2025-10-09,Expense,Office & Facilities,-17899.13,D04
100732,2025-03-04,Expense,Marketing,-6611.68,D02
100733,2025-08-05,Revenue,Product Revenue,8030.29,D02
100734,2025-12-08,Revenue,Service Revenue,22835.69,D05
100735,2025-11-11,Expense,Software Licenses,-11704.31,D02
100736,2025-10-10,Expense,Marketing,-3043.89,D05
100737,2025-06-26,Revenue,Subscriptions,15246.06,D03
100738,2025-04-08,Expense,Software Licenses,-13083.53,D04
100739,2025-04-15,Expense,Marketing,-2007.58,D02
100740,2025-04-09,Expense,Payroll,-7645.92,D04
100741,2025-11-07,Revenue,Product Revenue,5912.47,D03
100742,2025-01-06,Revenue,Subscriptions,4412.49,D01
100743,2025-07-16,Expense,Payroll,-4983.23,D02
100744,2025-12-17,Revenue,Subscriptions,7063.09,D05
100745,2025-05-13,Revenue,Product Revenue,22043.15,D01
100746,2025-12-24,Revenue,Service Revenue,9570.69,D01
100747,2025-09-16,Revenue,Product Revenue,7956.3,D01
100748,2025-01-23,Expense,Software Licenses,-17572.42,D03
100749,2025-02-22,Expense,Cloud Services,-8624.57,D03
100750,2025-06-14,Revenue,Subscriptions,1499.35,D03
100751,2025-07-21,Revenue,Service Revenue,11378.52,D01
100752,2025-03-24,Revenue,Subscriptions,23416.23,D03
100753,2025-05-25,Revenue,Service Revenue,23535.05,D04
100754,2025-03-26,Expense,Office & Facilities,-6318.25,D03
100755,2025-03-19,Expense,Software Licenses,-17975.43,D05
100756,2025-01-01,Expense,Payroll,-7648.59,D02
100757,2025-02-20,Revenue,Subscriptions,7490.33,D02
100758,2025-06-22,Revenue,Product Revenue,1557.54,D01
100759,2025-07-24,Expense,Payroll,-13280.12,D04
100760,2025-09-17,Expense,Software Licenses,-12273.15,D04
100761,2025-10-15,Revenue,Service Revenue,5672.64,D01
100762,2025-02-03,Expense,Office & Facilities,-10548.08,D05
100763,2025-12-14,Expense,Cloud Services,-17104.35,D05
100764,2025-04-05,Expense,Software Licenses,-3216.55,D01
100765,2025-03-13,Expense,Marketing,-9097.29,D01
100766,2025-02-08,Revenue,Subscriptions,9847.08,D01
100767,2025-06-03,Revenue,Service Revenue,5173.41,D03
100768,2025-09-07,Expense,Payroll,-11098.46,D05
100769,2025-06-11,Expense,Office & Facilities,-2355.11,D04
100770,2025-04-28,Expense,Cloud Services,-11243.17,D05
100771,2025-09-16,Expense,Office & Facilities,-12148.16,D04
100772,2025-11-02,Expense,Software Licenses,-17831.79,D05
100773,2025-09-25,Expense,Cloud Services,-11838.63,D01
100774,2025-02-23,Expense,Software Licenses,-9542.11,D01
100775,2025-08-24,Revenue,Product Revenue,21640.43,D02
100776,2025-08-10,Revenue,Product Revenue,21465.44,D03
100777,2025-09-08,Expense,Office & Facilities,-15028.57,D04
100778,2025-11-09,Expense,Software Licenses,-3371.2,D02
100779,2025-04-22,Expense,Software Licenses,-7023.99,D03
100780,2025-09-12,Revenue,Product Revenue,8750.77,D02
100781,2025-10-30,Expense,Payroll,-13005.67,D01
100782,2025-07-26,Expense,Payroll,-16398.56,D04
100783,2025-08-17,Revenue,Service Revenue,10713.33,D04
100784,2025-12-07,Revenue,Product Revenue,12405.43,D03
100785,2025-03-07,Expense,Marketing,-17332.42,D05
100786,2025-03-16,Revenue,Subscriptions,22082.29,D04
100787,2025-04-13,Revenue,Service Revenue,4999.26,D05
100788,2025-07-11,Expense,Marketing,-11257.63,D02
100789,2025-09-09,Revenue,Service Revenue,6941.62,D02
100790,2025-08-14,Expense,Marketing,-17637.81,D04
100791,2025-10-21,Expense,Office & Facilities,-3951.15,D05
100792,2025-11-02,Revenue,Service Revenue,10326.85,D01
100793,2025-04-08,Expense,Office & Facilities,-2228.27,D01
100794,2025-12-04,Revenue,Service Revenue,23399.96,D05
100795,2025-10-13,Expense,Software Licenses,-2894.06,D02
100796,2025-12-01,Expense,Payroll,-13752.19,D03
100797,2025-12-13,Expense,Cloud Services,-15746.55,D03
100798,2025-11-04,Revenue,Product Revenue,11492.0,D04
100799,2025-09-06,Revenue,Subscriptions,1414.17,D03
100800,2025-06-15,Revenue,Product Revenue,7935.42,D02
100801,2025-12-01,Expense,Marketing,-3628.17,D05
100802,2025-01-30,Revenue,Subscriptions,7427.78,D01
100803,2025-09-04,Expense,Cloud Services,-2205.5,D04
100804,2025-04-16,Expense,Marketing,-4706.45,D05
100805,2025-02-20,Revenue,Product Revenue,12593.1,D03
100806,2025-03-22,Revenue,Product Revenue,16104.97,D05
100807,2025-05-13,Expense,Software Licenses,-17201.87,D01
100808,2025-10-12,Expense,Office & Facilities,-1447.32,D05
100809,2025-05-18,Expense,Payroll,-5445.91,D03
100810,2025-07-03,Expense,Office & Facilities,-4992.78,D04
100811,2025-11-26,Expense,Marketing,-16263.7,D04
100812,2025-09-30,Revenue,Subscriptions,8692.36,D02
100813,2025-12-06,Expense,Marketing,-2270.15,D04
100814,2025-03-10,Expense,Software Licenses,-9993.3,D02
100815,2025-02-03,Revenue,Product Revenue,12878.53,D04
100816,2025-09-19,Revenue,Product Revenue,2895.95,D04
100817,2025-02-22,Revenue,Service Revenue,14257.5,D02
100818,2025-07-24,Expense,Marketing,-8602.08,D02
100819,2025-05-06,Expense,Office & Facilities,-12176.87,D05
100820,2025-08-23,Expense,Marketing,-17190.55,D05
100821,2025-02-12,Expense,Software Licenses,-2452.01,D05
100822,2025-08-28,Expense,Cloud Services,-12396.59,D02
100823,2025-04-21,Expense,Marketing,-10295.2,D01
100824,2025-09-06,Revenue,Product Revenue,16904.9,D01
100825,2025-05-31,Revenue,Service Revenue,22167.9,D04
100826,2025-07-02,Revenue,Service Revenue,3056.25,D03
100827,2025-12-02,Expense,Cloud Services,-11996.3,D04
100828,2025-04-05,Expense,Cloud Services,-16761.93,D03
100829,2025-01-08,Expense,Software Licenses,-4744.1,D03
100830,2025-12-26,Revenue,Product Revenue,6735.12,D03
100831,2025-07-03,Expense,Marketing,-5303.81,D05
100832,2025-10-08,Revenue,Service Revenue,6770.58,D03
100833,2025-07-14,Revenue,Service Revenue,9525.32,D01
100834,2025-12-18,Expense,Payroll,-12335.67,D02
100835,2025-07-14,Expense,Office & Facilities,-5672.44,D04
100836,2025-06-04,Expense,Marketing,-9516.14,D03
100837,2025-04-03,Revenue,Product Revenue,4078.86,D05
100838,2025-06-09,Revenue,Service Revenue,5359.92,D04
100839,2025-03-02,Expense,Payroll,-12004.04,D04
100840,2025-05-02,Expense,Software Licenses,-6200.38,D04
100841,2025-02-20,Expense,Cloud Services,-9474.12,D01
100842,2025-10-04,Expense,Cloud Services,-12756.78,D02
100843,2025-01-05,Expense,Office & Facilities,-14624.77,D01
100844,2025-04-02,Expense,Software Licenses,-12674.33,D05
100845,2025-06-19,Expense,Payroll,-9048.16,D02
100846,2025-11-13,Revenue,Service Revenue,19135.92,D03
100847,2025-01-22,Expense,Payroll,-8773.74,D02
100848,2025-11-22,Expense,Office & Facilities,-14126.44,D05
100849,2025-01-01,Expense,Payroll,-3062.21,D02
100850,2025-05-13,Revenue,Service Revenue,13032.58,D03
100851,2025-08-21,Expense,Software Licenses,-16605.78,D03
100852,2025-01-12,Revenue,Subscriptions,21638.07,D04
100853,2025-12-12,Expense,Office & Facilities,-1614.03,D03
100854,2025-02-15,Expense,Cloud Services,-1722.29,D01
100855,2025-02-03,Revenue,Subscriptions,1737.13,D02
100856,2025-03-19,Revenue,Subscriptions,13238.26,D05
100857,2025-08-06,Expense,Payroll,-10646.9,D05
100858,2025-10-28,Expense,Payroll,-14633.17,D02
100859,2025-03-14,Expense,Office & Facilities,-985.47,D01
100860,2025-10-09,Revenue,Subscriptions,23707.03,D05
100861,2025-09-06,Expense,Marketing,-4057.61,D04
100862,2025-02-16,Revenue,Service Revenue,21007.29,D01
100863,2025-05-01,Expense,Office & Facilities,-8010.29,D01
100864,2025-08-02,Revenue,Service Revenue,13922.4,D02
100865,2025-08-27,Expense,Software Licenses,-17177.17,D05
100866,2025-02-25,Expense,Payroll,-844.33,D01
100867,2025-12-16,Expense,Payroll,-6471.63,D04
100868,2025-04-17,Expense,Payroll,-11168.39,D04
100869,2025-11-15,Expense,Marketing,-6366.1,D05
100870,2025-02-17,Expense,Cloud Services,-11014.91,D05
100871,2025-03-02,Expense,Software Licenses,-6521.56,D04
100872,2025-12-03,Expense,Cloud Services,-1241.19,D05
100873,2025-01-26,Expense,Payroll,-7820.9,D03
100874,2025-10-19,Expense,Payroll,-5679.2,D05
100875,2025-09-14,Expense,Payroll,-11850.77,D03
100876,2025-01-08,Expense,Payroll,-2815.21,D02
100877,2025-04-23,Expense,Software Licenses,-17080.92,D02
100878,2025-12-21,Revenue,Service Revenue,15975.49,D05
100879,2025-09-10,Expense,Software Licenses,-15818.28,D02
100880,2025-06-29,Expense,Office & Facilities,-17423.01,D02
100881,2025-07-26,Revenue,Product Revenue,21210.68,D05
100882,2025-10-30,Revenue,Product Revenue,23150.93,D01
100883,2025-05-07,Expense,Payroll,-10749.27,D01
100884,2025-02-25,Expense,Marketing,-12125.0,D05
100885,2025-08-02,Expense,Payroll,-7615.41,D01
100886,2025-01-14,Expense,Software Licenses,-2151.59,D03
100887,2025-01-28,Revenue,Service Revenue,19011.33,D03
100888,2025-03-19,Expense,Office & Facilities,-3092.91,D01
100889,2025-08-04,Expense,Software Licenses,-12419.66,D04
100890,2025-12-31,Expense,Payroll,-10165.37,D05
100891,2025-06-03,Expense,Software Licenses,-17580.47,D05
100892,2025-01-14,Expense,Software Licenses,-14501.3,D01
100893,2025-07-06,Expense,Cloud Services,-10193.46,D05
100894,2025-11-08,Expense,Software Licenses,-3476.28,D01
100895,2025-01-07,Expense,Cloud Services,-7909.68,D02
100896,2025-01-03,Expense,Office & Facilities,-5697.41,D03
100897,2025-04-21,Revenue,Service Revenue,5971.16,D03
100898,2025-08-26,Expense,Marketing,-3576.95,D04
100899,2025-12-29,Expense,Payroll,-7429.89,D04
100900,2025-08-27,Expense,Marketing,-3611.3,D05
100901,2025-10-01,Expense,Payroll,-17048.28,D02
100902,2025-10-21,Expense,Software Licenses,-1067.6,D01
100903,2025-08-15,Expense,Payroll,-8650.16,D05
100904,2025-01-15,Expense,Cloud Services,-9183.56,D04
100905,2025-07-11,Revenue,Service Revenue,14794.89,D04
100906,2025-04-29,Expense,Cloud Services,-1097.9,D02
100907,2025-01-28,Expense,Software Licenses,-4186.11,D02
100908,2025-07-21,Revenue,Service Revenue,11027.29,D01
100909,2025-02-08,Revenue,Service Revenue,16517.11,D05
100910,2025-09-30,Revenue,Service Revenue,21751.1,D05
100911,2025-08-19,Revenue,Service Revenue,11793.54,D01
100912,2025-03-27,Expense,Marketing,-15180.57,D04
100913,2025-05-06,Revenue,Subscriptions,5279.28,D04
100914,2025-10-27,Revenue,Product Revenue,7008.72,D01
100915,2025-01-25,Revenue,Product Revenue,7742.52,D02
100916,2025-05-25,Expense,Payroll,-2419.39,D05
100917,2025-01-13,Revenue,Service Revenue,20352.48,D04
100918,2025-07-31,Expense,Payroll,-6652.07,D04
100919,2025-01-25,Expense,Marketing,-7208.78,D04
100920,2025-03-09,Expense,Marketing,-953.83,D04
100921,2025-03-08,Expense,Cloud Services,-10291.46,D05
100922,2025-08-21,Revenue,Product Revenue,12060.56,D01
100923,2025-04-19,Expense,Marketing,-14326.64,D05
100924,2025-05-26,Expense,Software Licenses,-4336.59,D05
100925,2025-04-21,Expense,Cloud Services,-2728.82,D05
100926,2025-08-16,Revenue,Service Revenue,4230.02,D05
100927,2025-04-21,Revenue,Service Revenue,14333.52,D03
100928,2025-02-03,Expense,Cloud Services,-9724.64,D03
100929,2025-04-21,Expense,Software Licenses,-6202.93,D04
100930,2025-09-21,Expense,Marketing,-11782.8,D05
100931,2025-08-24,Expense,Software Licenses,-11591.19,D01
100932,2025-03-24,Expense,Office & Facilities,-10419.01,D03
100933,2025-02-11,Expense,Software Licenses,-14585.06,D01
100934,2025-04-11,Expense,Office & Facilities,-17689.36,D03
100935,2025-01-06,Expense,Office & Facilities,-4345.03,D05
100936,2025-06-29,Expense,Payroll,-13488.36,D04
100937,2025-10-09,Expense,Office & Facilities,-11573.98,D03
100938,2025-11-16,Revenue,Service Revenue,22033.84,D01
100939,2025-08-14,Revenue,Product Revenue,8428.63,D04
100940,2025-11-11,Expense,Payroll,-16183.71,D01
100941,2025-12-31,Expense,Software Licenses,-9547.8,D04
100942,2025-08-17,Expense,Payroll,-9634.06,D04
100943,2025-10-16,Revenue,Subscriptions,2542.35,D02
100944,2025-05-30,Revenue,Service Revenue,6935.71,D03
100945,2025-10-04,Revenue,Product Revenue,6133.32,D03
100946,2025-07-17,Expense,Marketing,-16092.17,D04
100947,2025-03-11,Expense,Software Licenses,-4053.76,D05
100948,2025-04-22,Revenue,Subscriptions,24491.97,D01
100949,2025-01-04,Expense,Payroll,-15105.92,D02
100950,2025-12-16,Expense,Payroll,-4292.5,D02
100951,2025-11-27,Expense,Office & Facilities,-5785.02,D03
100952,2025-11-14,Expense,Office & Facilities,-4277.8,D02
100953,2025-12-16,Revenue,Subscriptions,4294.62,D03
100954,2025-04-05,Revenue,Product Revenue,15594.28,D04
100955,2025-06-01,Expense,Software Licenses,-6833.26,D04
100956,2025-11-07,Expense,Office & Facilities,-2974.84,D02
100957,2025-05-17,Expense,Payroll,-2562.51,D03
100958,2025-09-04,Expense,Marketing,-1554.51,D03
100959,2025-08-31,Expense,Payroll,-15855.2,D03
100960,2025-01-31,Revenue,Service Revenue,7642.06,D04
100961,2025-02-09,Expense,Payroll,-16981.36,D05
100962,2025-08-17,Revenue,Subscriptions,17961.37,D04
100963,2025-02-05,Expense,Office & Facilities,-13104.95,D04
100964,2025-08-11,Expense,Office & Facilities,-17541.16,D02
100965,2025-01-06,Expense,Software Licenses,-17152.49,D05
100966,2025-11-18,Revenue,Subscriptions,2430.12,D02
100967,2025-08-08,Revenue,Subscriptions,11846.51,D01
100968,2025-03-16,Expense,Cloud Services,-9936.31,D04
100969,2025-01-04,Expense,Office & Facilities,-7901.32,D04
100970,2025-12-01,Expense,Cloud Services,-4812.67,D05
100971,2025-05-14,Expense,Cloud Services,-10261.5,D01
100972,2025-04-28,Revenue,Subscriptions,12016.69,D04
100973,2025-04-04,Revenue,Product Revenue,9536.48,D04
100974,2025-03-03,Revenue,Product Revenue,10202.92,D02
100975,2025-07-13,Expense,Office & Facilities,-1043.23,D05
100976,2025-12-01,Expense,Software Licenses,-12258.38,D05
100977,2025-07-22,Revenue,Service Revenue,15187.03,D03
100978,2025-01-26,Revenue,Subscriptions,23048.65,D02
100979,2025-06-22,Expense,Payroll,-4947.11,D02
100980,2025-10-27,Expense,Cloud Services,-16356.12,D01
100981,2025-05-13,Expense,Office & Facilities,-6757.11,D03
100982,2025-11-22,Revenue,Subscriptions,4454.3,D05
100983,2025-04-28,Revenue,Subscriptions,21845.95,D02
100984,2025-11-20,Expense,Software Licenses,-8468.99,D04
100985,2025-10-02,Revenue,Product Revenue,22999.44,D03
100986,2025-07-31,Expense,Office & Facilities,-13662.12,D04
100987,2025-08-13,Expense,Software Licenses,-15303.68,D04
100988,2025-01-20,Expense,Cloud Services,-7075.3,D02
100989,2025-04-23,Revenue,Service Revenue,5404.1,D03
100990,2025-05-20,Revenue,Subscriptions,21652.12,D05
100991,2025-02-16,Expense,Cloud Services,-16434.18,D02
100992,2025-01-01,Expense,Office & Facilities,-6576.57,D02
100993,2025-03-31,Revenue,Service Revenue,11866.23,D04
100994,2025-05-22,Expense,Software Licenses,-6345.09,D05
100995,2025-11-16,Expense,Software Licenses,-14189.73,D04
100996,2025-02-07,Expense,Software Licenses,-11070.29,D01
100997,2025-10-20,Revenue,Service Revenue,10784.54,D03
100998,2025-05-19,Revenue,Product Revenue,3092.57,D03
100999,2025-12-22,Expense,Software Licenses,-16175.22,D03
101000,2025-11-29,Expense,Cloud Services,-14904.01,D03
101001,2025-09-16,Expense,Marketing,-10595.51,D03
101002,2025-06-10,Expense,Payroll,-8441.88,D04
101003,2025-06-27,Expense,Payroll,-13441.4,D03
101004,2025-01-10,Expense,Software Licenses,-4790.97,D05
101005,2025-09-18,Expense,Software Licenses,-15321.07,D01
101006,2025-05-18,Expense,Payroll,-1470.44,D01
101007,2025-06-21,Revenue,Product Revenue,14192.48,D01
101008,2025-01-13,Expense,Cloud Services,-818.93,D04
101009,2025-06-17,Expense,Software Licenses,-10638.07,D04
101010,2025-05-10,Expense,Office & Facilities,-7861.1,D04
101011,2025-03-25,Expense,Software Licenses,-9323.96,D04
101012,2025-11-17,Expense,Cloud Services,-3673.58,D01
101013,2025-11-15,Expense,Software Licenses,-12612.09,D03
101014,2025-04-11,Expense,Software Licenses,-10695.52,D05
101015,2025-11-25,Expense,Cloud Services,-10670.82,D04
101016,2025-09-30,Expense,Marketing,-15874.55,D02
101017,2025-09-22,Expense,Marketing,-14330.16,D01
101018,2025-02-07,Expense,Payroll,-16793.97,D01
101019,2025-04-04,Revenue,Service Revenue,13939.02,D01
101020,2025-04-05,Expense,Payroll,-3244.31,D01
101021,2025-11-01,Revenue,Product Revenue,3289.0,D04
101022,2025-03-10,Expense,Software Licenses,-9283.56,D01
101023,2025-11-14,Expense,Marketing,-3528.66,D01
101024,2025-08-24,Expense,Office & Facilities,-17371.85,D02
101025,2025-11-30,Revenue,Service Revenue,3196.19,D02
101026,2025-05-17,Revenue,Product Revenue,7438.29,D04
101027,2025-03-17,Revenue,Product Revenue,15104.55,D02
101028,2025-02-04,Revenue,Subscriptions,3167.48,D05
101029,2025-01-01,Revenue,Product Revenue,23098.71,D03
101030,2025-10-23,Expense,Office & Facilities,-16198.08,D01
101031,2025-11-16,Revenue,Product Revenue,21017.86,D01
101032,2025-03-01,Expense,Software Licenses,-6450.0,D04
101033,2025-11-16,Expense,Marketing,-14314.04,D05
101034,2025-12-15,Revenue,Subscriptions,17815.18,D01
101035,2025-11-24,Revenue,Product Revenue,8865.52,D02
101036,2025-09-24,Revenue,Subscriptions,13849.37,D05
101037,2025-12-27,Expense,Office & Facilities,-17520.98,D01
101038,2025-08-17,Revenue,Subscriptions,3829.51,D02
101039,2025-09-27,Expense,Software Licenses,-7810.02,D05
101040,2025-11-12,Expense,Cloud Services,-7517.54,D01
101041,2025-10-13,Expense,Marketing,-2016.71,D05
101042,2025-10-18,Expense,Payroll,-11144.67,D03
101043,2025-08-01,Expense,Payroll,-3325.42,D01
101044,2025-06-14,Expense,Marketing,-7819.07,D02
101045,2025-01-05,Expense,Payroll,-16630.1,D04
101046,2025-12-05,Revenue,Subscriptions,16638.94,D02
101047,2025-03-19,Revenue,Product Revenue,15187.13,D05
101048,2025-03-03,Expense,Marketing,-1183.34,D02
101049,2025-05-12,Revenue,Product Revenue,16194.82,D02
