TransactionID,Date,Type,Category,Amount,DepartmentID
101050,2025-03-30,Revenue,Service Revenue,3196.77,D03
101051,2025-08-25,Expense,Office & Facilities,-6666.18,D03
101052,2025-02-11,Revenue,Product Revenue,20429.58,D04
101053,2025-03-30,Revenue,Product Revenue,13589.58,D05
101054,2025-10-23,Revenue,Subscriptions,11125.87,D01
101055,2025-11-24,Expense,Payroll,-3911.35,D01
101056,2025-10-22,Expense,Payroll,-4036.81,D02
101057,2025-04-14,Revenue,Subscriptions,7536.36,D04
101058,2025-01-14,Revenue,Product Revenue,23415.9,D02
101059,2025-10-15,Expense,Payroll,-11136.5,D05
101060,2025-06-28,Expense,Software Licenses,-2999.78,D05
101061,2025-05-05,Expense,Office & Facilities,-15670.8,D04
101062,2025-12-19,Expense,Payroll,-8922.32,D01
101063,2025-01-23,Expense,Cloud Services,-13690.0,D01
101064,2025-03-04,Expense,Payroll,-10848.48,D04
101065,2025-05-23,Expense,Marketing,-8501.78,D01
101066,2025-06-02,Revenue,Product Revenue,24087.04,D01
101067,2025-05-25,Revenue,Product Revenue,14151.49,D03
101068,2025-08-13,Revenue,Subscriptions,23396.97,D02
101069,2025-11-05,Revenue,Subscriptions,9971.79,D01
101070,2025-04-14,Expense,Software Licenses,-13340.36,D03
101071,2025-04-14,Expense,Marketing,-4275.38,D05
101072,2025-02-08,Revenue,Service Revenue,18357.26,D03
101073,2025-07-17,Revenue,Service Revenue,21267.63,D01
101074,2025-05-14,Expense,Marketing,-1735.17,D05
101075,2025-03-08,Expense,Cloud Services,-4379.21,D01
101076,2025-06-28,Expense,Office & Facilities,-12527.78,D01
101077,2025-02-11,Revenue,Product Revenue,7539.79,D02
101078,2025-01-15,Revenue,Product Revenue,12527.42,D02
101079,2025-04-21,Revenue,Product Revenue,11064.65,D02
101080,2025-06-06,Revenue,Product Revenue,12842.88,D03
101081,2025-10-16,Revenue,Service Revenue,8987.86,D05
101082,2025-08-19,Expense,Marketing,-12310.33,D02
101083,2025-06-06,Revenue,Service Revenue,17323.71,D01
101084,2025-02-07,Revenue,Subscriptions,24920.81,D02
101085,2025-04-07,Revenue,Subscriptions,15701.43,D03
101086,2025-10-16,Revenue,Subscriptions,23779.18,D03
101087,2025-09-11,Expense,Software Licenses,-12140.73,D02
101088,2025-07-15,Revenue,Subscriptions,18163.97,D05
101089,2025-03-27,Expense,Software Licenses,-5523.3,D02
101090,2025-11-18,Expense,Office & Facilities,-5012.83,D05
101091,2025-01-10,Expense,Marketing,-7117.96,D02
101092,2025-01-05,Expense,Office & Facilities,-13680.08,D04
101093,2025-05-03,Expense,Office & Facilities,-14071.37,D01
101094,2025-11-26,Revenue,Subscriptions,18693.55,D01
101095,2025-12-19,Expense,Software Licenses,-8861.11,D01
101096,2025-04-28,Revenue,Product Revenue,2998.2,D04
101097,2025-10-21,Revenue,Product Revenue,5442.63,D02
101098,2025-06-08,Expense,Software Licenses,-8554.72,D04
101099,2025-10-30,Expense,Payroll,-10078.26,D05
101100,2025-08-16,Expense,Cloud Services,-15125.29,D02
101101,2025-12-31,Revenue,Service Revenue,2452.88,D03
101102,2025-08-04,Expense,Payroll,-8555.77,D04
101103,2025-07-03,Revenue,Service Revenue,20922.28,D01
101104,2025-01-15,Expense,Office & Facilities,-5520.23,D03
101105,2025-06-06,Revenue,Product Revenue,24299.65,D05
101106,2025-05-16,Expense,Software Licenses,-6420.89,D05
101107,2025-09-18,Expense,Payroll,-5346.95,D03
101108,2025-06-06,Revenue,Subscriptions,21080.29,D02
101109,2025-02-16,Expense,Payroll,-16661.17,D02
101110,2025-11-20,Expense,Office & Facilities,-7271.44,D01
101111,2025-11-28,Expense,Marketing,-6870.39,D04
101112,2025-06-22,Expense,Office & Facilities,-5340.5,D02
101113,2025-05-10,Expense,Office & Facilities,-15242.68,D03
101114,2025-04-05,Expense,Software Licenses,-5610.45,D04
101115,2025-04-25,Revenue,Subscriptions,12164.3,D05
101116,2025-08-31,Expense,Cloud Services,-15322.39,D01
101117,2025-10-19,Revenue,Service Revenue,5644.25,D02
101118,2025-10-09,Revenue,Product Revenue,11931.59,D01
101119,2025-10-26,Expense,Software Licenses,-16160.98,D05
101120,2025-10-10,Revenue,Subscriptions,7121.83,D02
101121,2025-03-10,Expense,Office & Facilities,-12644.34,D05
101122,2025-05-28,Expense,Cloud Services,-13660.97,D04
101123,2025-01-11,Expense,Marketing,-1766.83,D02
101124,2025-09-11,Expense,Marketing,-5497.95,D01
101125,2025-11-26,Expense,Payroll,-4713.04,D05
101126,2025-12-26,Expense,Office & Facilities,-14467.67,D01
101127,2025-02-07,Expense,Marketing,-5850.46,D05
101128,2025-05-14,Expense,Cloud Services,-11297.89,D04
101129,2025-07-19,Revenue,Product Revenue,4966.13,D04
101130,2025-01-23,Expense,Payroll,-17681.38,D04
101131,2025-10-30,Expense,Cloud Services,-6437.08,D01
101132,2025-12-12,Revenue,Service Revenue,23914.76,D04
101133,2025-10-29,Expense,Payroll,-3943.14,D05
101134,2025-12-29,Expense,Software Licenses,-10913.7,D03
101135,2025-08-06,Expense,Marketing,-15249.49,D02
101136,2025-05-21,Expense,Marketing,-5587.65,D05
101137,2025-04-14,Revenue,Service Revenue,8293.41,D01
101138,2025-07-29,Expense,Payroll,-10657.23,D01
101139,2025-04-21,Revenue,Service Revenue,18232.13,D04
101140,2025-04-14,Expense,Software Licenses,-3213.75,D01
101141,2025-11-12,Revenue,Subscriptions,16172.9,D01
101142,2025-06-20,Revenue,Product Revenue,24195.04,D03
101143,2025-12-22,Expense,Software Licenses,-5164.42,D03
101144,2025-11-20,Expense,Marketing,-3692.63,D02
101145,2025-05-13,Expense,Payroll,-4591.29,D03
101146,2025-10-20,Revenue,Product Revenue,23554.39,D02
101147,2025-11-24,Revenue,Service Revenue,16290.51,D01
101148,2025-05-07,Expense,Office & Facilities,-10752.32,D04
101149,2025-04-16,Expense,Cloud Services,-10575.61,D03
101150,2025-04-02,Expense,Software Licenses,-4876.42,D02
101151,2025-10-14,Expense,Software Licenses,-10866.54,D02
101152,2025-02-20,Expense,Cloud Services,-12757.21,D03
101153,2025-01-29,Expense,Software Licenses,-13668.12,D01
101154,2025-10-23,Expense,Software Licenses,-5589.27,D01
101155,2025-10-24,Expense,Payroll,-11732.56,D03
101156,2025-08-02,Expense,Software Licenses,-2691.67,D03
101157,2025-09-24,Expense,Marketing,-16015.12,D05
101158,2025-09-14,Revenue,Service Revenue,24354.89,D04
101159,2025-10-29,Revenue,Product Revenue,21407.02,D04
101160,2025-04-11,Revenue,Subscriptions,5900.17,D03
101161,2025-12-12,Expense,Software Licenses,-13500.05,D01
101162,2025-04-20,Expense,Software Licenses,-8269.07,D03
101163,2025-07-01,Expense,Marketing,-12910.07,D01
101164,2025-11-09,Revenue,Product Revenue,14843.99,D03
101165,2025-01-01,Expense,Marketing,-2221.6,D05
101166,2025-11-15,Expense,Cloud Services,-7569.75,D05
101167,2025-02-24,Expense,Software Licenses,-17647.79,D05
101168,2025-05-29,Expense,Software Licenses,-3634.06,D05
101169,2025-11-05,Expense,Software Licenses,-16131.95,D05
101170,2025-05-17,Revenue,Subscriptions,3374.22,D03
101171,2025-07-21,Revenue,Product Revenue,13820.26,D05
101172,2025-11-09,Revenue,Product Revenue,20042.84,D05
101173,2025-04-27,Expense,Office & Facilities,-8274.15,D01
101174,2025-06-03,Revenue,Subscriptions,23976.4,D04
101175,2025-10-18,Expense,Marketing,-7090.85,D04
101176,2025-03-04,Expense,Cloud Services,-6383.04,D01
101177,2025-09-01,Expense,Cloud Services,-15464.5,D04
101178,2025-01-25,Expense,Office & Facilities,-7555.01,D03
101179,2025-03-31,Expense,Payroll,-5899.66,D02
101180,2025-03-16,Expense,Cloud Services,-7609.33,D04
101181,2025-10-21,Revenue,Product Revenue,16762.85,D04
101182,2025-07-29,Expense,Payroll,-12647.47,D04
101183,2025-12-13,Revenue,Service Revenue,3975.15,D05
101184,2025-01-17,Expense,Marketing,-9988.75,D02
101185,2025-05-08,Expense,Office & Facilities,-13559.68,D05
101186,2025-12-30,Expense,Software Licenses,-5062.94,D04
101187,2025-09-08,Expense,Payroll,-9002.16,D05
101188,2025-06-28,Expense,Cloud Services,-9451.19,D05
101189,2025-07-01,Expense,Cloud Services,-12013.88,D05
101190,2025-06-01,Expense,Cloud Services,-15107.97,D03
101191,2025-01-25,Expense,Marketing,-8684.56,D01
101192,2025-06-29,Expense,Payroll,-9535.59,D04
101193,2025-07-17,Revenue,Subscriptions,7135.14,D01
101194,2025-12-10,Revenue,Product Revenue,6729.59,D05
101195,2025-06-10,Revenue,Subscriptions,8516.89,D01
101196,2025-06-26,Revenue,Subscriptions,21619.26,D01
101197,2025-10-12,Revenue,Subscriptions,4320.68,D05
101198,2025-03-04,Revenue,Product Revenue,11159.03,D02
101199,2025-05-30,Expense,Payroll,-14829.5,D04
101200,2025-06-03,Revenue,Product Revenue,10431.98,D01
101201,2025-06-05,Revenue,Product Revenue,1715.22,D03
101202,2025-02-18,Expense,Software Licenses,-6524.33,D02
101203,2025-12-03,Revenue,Product Revenue,4999.19,D01
101204,2025-03-25,Revenue,Service Revenue,19860.67,D03
101205,2025-12-27,Revenue,Subscriptions,22027.9,D04
101206,2025-06-26,Expense,Payroll,-13497.85,D04
101207,2025-05-28,Revenue,Service Revenue,9117.62,D02
101208,2025-04-28,Expense,Cloud Services,-9229.16,D01
101209,2025-12-08,Expense,Software Licenses,-2070.35,D04
101210,2025-03-04,Revenue,Subscriptions,17420.32,D02
101211,2025-07-08,Expense,Software Licenses,-11155.21,D02
101212,2025-12-26,Expense,Cloud Services,-2137.63,D04
101213,2025-02-18,Expense,Software Licenses,-11554.63,D01
101214,2025-11-23,Expense,Office & Facilities,-7351.6,D01
101215,2025-09-14,Expense,Payroll,-2965.41,D05
101216,2025-08-12,Revenue,Service Revenue,1285.15,D03
101217,2025-05-21,Expense,Marketing,-5800.52,D02
101218,2025-08-03,Expense,Office & Facilities,-13634.68,D04
101219,2025-07-30,Expense,Office & Facilities,-8527.22,D05
101220,2025-11-14,Expense,Office & Facilities,-13699.02,D02
101221,2025-02-01,Revenue,Subscriptions,21988.66,D03
101222,2025-06-07,Expense,Cloud Services,-9910.03,D01
101223,2025-10-12,Expense,Marketing,-2730.64,D01
101224,2025-11-01,Expense,Cloud Services,-7653.37,D05
101225,2025-10-13,Expense,Software Licenses,-7112.41,D02
101226,2025-05-24,Expense,Software Licenses,-10527.92,D01
101227,2025-01-19,Expense,Software Licenses,-9449.18,D02
101228,2025-01-18,Revenue,Product Revenue,11275.18,D05
101229,2025-09-14,Revenue,Service Revenue,20663.54,D04
101230,2025-03-19,Expense,Cloud Services,-13034.94,D02
101231,2025-06-24,Revenue,Subscriptions,7738.72,D05
101232,2025-07-13,Expense,Office & Facilities,-3432.93,D02
101233,2025-04-23,Expense,Office & Facilities,-2384.28,D04
101234,2025-04-24,Expense,Marketing,-12089.27,D01
101235,2025-08-10,Expense,Cloud Services,-1617.15,D05
101236,2025-06-15,Expense,Software Licenses,-17651.94,D03
101237,2025-11-15,Expense,Payroll,-11798.83,D01
101238,2025-05-12,Revenue,Product Revenue,12190.13,D04
101239,2025-09-21,Expense,Office & Facilities,-6051.65,D02
101240,2025-02-24,Expense,Payroll,-7204.94,D01
101241,2025-12-25,Expense,Cloud Services,-15135.42,D04
101242,2025-05-11,Expense,Software Licenses,-12530.23,D04
101243,2025-10-15,Expense,Marketing,-5986.14,D04
101244,2025-09-23,Revenue,Subscriptions,13913.72,D05
101245,2025-06-11,Expense,Cloud Services,-16778.68,D01
101246,2025-03-28,Revenue,Product Revenue,20137.82,D03
101247,2025-02-24,Expense,Payroll,-7465.18,D01
101248,2025-10-15,Revenue,Subscriptions,6228.08,D04
101249,2025-06-27,Expense,Cloud Services,-9229.89,D01
101250,2025-12-15,Expense,Cloud Services,-16434.6,D05
101251,2025-01-08,Revenue,Service Revenue,7186.78,D01
101252,2025-11-17,Expense,Office & Facilities,-15809.2,D01
101253,2025-11-09,Expense,Cloud Services,-12466.12,D02
101254,2025-09-04,Revenue,Service Revenue,16422.89,D02
101255,2025-11-19,Expense,Marketing,-8302.58,D01
101256,2025-09-12,Revenue,Subscriptions,21934.25,D05
101257,2025-11-24,Revenue,Service Revenue,6249.89,D04
101258,2025-02-23,Expense,Cloud Services,-6758.03,D05
101259,2025-09-06,Revenue,Subscriptions,9863.85,D03
101260,2025-08-27,Expense,Marketing,-9657.05,D05
101261,2025-08-17,Revenue,Subscriptions,17369.57,D05
101262,2025-03-08,Expense,Cloud Services,-14889.92,D05
101263,2025-02-20,Revenue,Product Revenue,13396.9,D04
101264,2025-04-07,Expense,Office & Facilities,-2367.14,D04
101265,2025-04-02,Expense,Software Licenses,-8239.24,D01
101266,2025-09-21,Revenue,Service Revenue,12050.8,D04
101267,2025-10-18,Expense,Marketing,-2816.84,D01
101268,2025-04-06,Revenue,Subscriptions,5144.83,D03
101269,2025-03-29,Revenue,Product Revenue,3965.1,D04
101270,2025-03-19,Expense,Cloud Services,-13095.71,D05
101271,2025-10-15,Revenue,Subscriptions,21459.94,D03
101272,2025-04-30,Expense,Office & Facilities,-4987.29,D03
101273,2025-10-29,Expense,Payroll,-14643.0,D02
101274,2025-06-14,Expense,Office & Facilities,-10241.49,D01
101275,2025-07-01,Revenue,Subscriptions,5547.11,D04
101276,2025-08-11,Expense,Payroll,-5276.3,D03
101277,2025-11-07,Revenue,Service Revenue,12444.6,D01
101278,2025-01-07,Revenue,Product Revenue,6018.73,D03
101279,2025-11-26,Expense,Marketing,-14216.15,D05
101280,2025-09-20,Expense,Marketing,-15751.99,D03
101281,2025-06-10,Revenue,Subscriptions,16546.09,D05
101282,2025-05-31,Expense,Marketing,-12823.62,D01
101283,2025-03-26,Expense,Software Licenses,-5863.34,D04
101284,2025-05-27,Revenue,Product Revenue,3740.8,D01
101285,2025-04-22,Expense,Office & Facilities,-1329.06,D03
101286,2025-02-05,Expense,Payroll,-11150.79,D05
101287,2025-10-12,Revenue,Subscriptions,21556.48,D04
101288,2025-07-07,Revenue,Product Revenue,16095.43,D03
101289,2025-03-23,Expense,Software Licenses,-10926.41,D01
101290,2025-01-02,Revenue,Subscriptions,2120.7,D05
101291,2025-10-30,Expense,Payroll,-12769.31,D03
101292,2025-07-16,Revenue,Product Revenue,14429.0,D04
101293,2025-01-11,Revenue,Product Revenue,3101.47,D03
101294,2025-08-22,Revenue,Product Revenue,12971.91,D02
101295,2025-07-14,Expense,Marketing,-10917.35,D01
101296,2025-04-29,Revenue,Service Revenue,6018.6,D04
101297,2025-01-20,Revenue,Product Revenue,18259.79,D03
101298,2025-09-18,Revenue,Subscriptions,11202.91,D04
101299,2025-10-20,Revenue,Service Revenue,2534.71,D02
101300,2025-09-13,Revenue,Subscriptions,24190.67,D04
101301,2025-08-10,Expense,Payroll,-805.62,D04
101302,2025-08-14,Revenue,Service Revenue,5071.16,D02
101303,2025-02-22,Revenue,Subscriptions,23242.57,D05
101304,2025-12-21,Revenue,Subscriptions,4978.44,D04
101305,2025-12-08,Revenue,Product Revenue,14554.65,D03
101306,2025-12-30,Revenue,Product Revenue,16920.67,D03
101307,2025-10-07,Expense,Software Licenses,-2679.18,D02
101308,2025-03-22,Expense,Office & Facilities,-3041.33,D04
101309,2025-07-21,Expense,Payroll,-2950.39,D05
101310,2025-06-07,Revenue,Subscriptions,22783.57,D01
101311,2025-04-30,Expense,Marketing,-17733.7,D03
101312,2025-02-28,Expense,Software Licenses,-13620.42,D01
101313,2025-08-03,Expense,Office & Facilities,-12647.93,D04
101314,2025-05-08,Expense,Payroll,-1002.9,D04
101315,2025-08-12,Expense,Office & Facilities,-13322.2,D02
101316,2025-07-28,Expense,Payroll,-8843.62,D01
101317,2025-04-25,Revenue,Product Revenue,1515.79,D01
101318,2025-07-28,Expense,Office & Facilities,-9290.41,D04
101319,2025-01-14,Expense,Marketing,-6155.61,D01
101320,2025-01-09,Revenue,Subscriptions,17864.46,D01
101321,2025-02-09,Revenue,Product Revenue,9819.85,D03
101322,2025-08-25,Revenue,Product Revenue,16470.56,D03
101323,2025-10-08,Expense,Cloud Services,-1908.62,D03
101324,2025-12-25,Revenue,Service Revenue,18394.58,D02
101325,2025-07-20,Expense,Marketing,-5230.37,D05
101326,2025-09-03,Expense,Cloud Services,-4807.38,D03
101327,2025-10-05,Expense,Marketing,-4548.05,D05
101328,2025-08-23,Expense,Marketing,-1779.56,D02
101329,2025-01-04,Expense,Office & Facilities,-11979.88,D01
101330,2025-06-03,Expense,Marketing,-14378.73,D04
101331,2025-01-29,Expense,Marketing,-17470.47,D04
101332,2025-04-19,Expense,Cloud Services,-8790.12,D05
101333,2025-04-08,Expense,Office & Facilities,-13438.89,D03
101334,2025-08-03,Revenue,Product Revenue,15633.7,D02
101335,2025-10-20,Expense,Payroll,-11399.09,D04
101336,2025-03-16,Expense,Software Licenses,-17097.13,D02
101337,2025-11-22,Expense,Payroll,-10887.85,D01
101338,2025-05-26,Expense,Payroll,-16097.91,D05
101339,2025-05-08,Revenue,Service Revenue,7850.73,D01
101340,2025-12-07,Expense,Office & Facilities,-9840.79,D05
101341,2025-02-11,Revenue,Service Revenue,22635.63,D02
101342,2025-12-22,Expense,Marketing,-7468.21,D02
101343,2025-02-10,Expense,Cloud Services,-15421.82,D03
101344,2025-02-03,Expense,Marketing,-16810.91,D01
101345,2025-01-17,Expense,Office & Facilities,-12112.31,D01
101346,2025-06-14,Expense,Marketing,-3325.9,D05
101347,2025-06-02,Revenue,Service Revenue,2125.72,D05
101348,2025-03-17,Expense,Software Licenses,-4197.83,D05
101349,2025-03-28,Expense,Payroll,-11873.73,D02
101350,2025-04-27,Expense,Payroll,-12603.75,D03
101351,2025-12-28,Expense,Cloud Services,-2751.1,D04
101352,2025-12-08,Expense,Software Licenses,-5220.37,D04
101353,2025-01-27,Revenue,Product Revenue,11622.75,D02
101354,2025-11-09,Revenue,Subscriptions,16756.53,D02
101355,2025-10-14,Revenue,Product Revenue,19108.83,D01
101356,2025-05-14,Expense,Payroll,-13840.13,D05
101357,2025-08-07,Revenue,Subscriptions,10326.42,D04
101358,2025-06-17,Expense,Office & Facilities,-7711.97,D03
101359,2025-04-08,Expense,Cloud Services,-7092.98,D04
101360,2025-09-25,Expense,Software Licenses,-10755.51,D04
101361,2025-08-25,Expense,Marketing,-12892.54,D04
101362,2025-11-05,Expense,Marketing,-7773.74,D02
101363,2025-06-22,Expense,Software Licenses,-16630.6,D01
101364,2025-07-09,Revenue,Service Revenue,4308.54,D02
101365,2025-05-02,Revenue,Subscriptions,6528.75,D04
101366,2025-02-15,Revenue,Service Revenue,5347.83,D04
101367,2025-03-05,Expense,Software Licenses,-2432.48,D01
101368,2025-05-10,Revenue,Subscriptions,1964.45,D03
101369,2025-11-06,Revenue,Product Revenue,17930.58,D04
101370,2025-12-29,Revenue,Subscriptions,2889.83,D05
101371,2025-07-12,Revenue,Product Revenue,23579.52,D03
101372,2025-11-03,Expense,Marketing,-9577.07,D03
101373,2025-06-30,Expense,Marketing,-2869.49,D01
101374,2025-10-19,Expense,Payroll,-3297.1,D01
101375,2025-10-09,Revenue,Service Revenue,21538.65,D02
101376,2025-01-29,Revenue,Subscriptions,14921.08,D01
101377,2025-05-29,Expense,Software Licenses,-14140.89,D03
101378,2025-09-24,Revenue,Product Revenue,2938.8,D05
101379,2025-10-23,Expense,Cloud Services,-8259.44,D03
101380,2025-01-11,Expense,Software Licenses,-12192.31,D04
101381,2025-06-13,Revenue,Service Revenue,20439.08,D01
101382,2025-04-23,Expense,Office & Facilities,-10369.29,D03
101383,2025-07-06,Revenue,Product Revenue,17380.11,D04
101384,2025-10-22,Expense,Office & Facilities,-13799.24,D04
101385,2025-08-20,Revenue,Service Revenue,20518.78,D04
101386,2025-08-15,Expense,Software Licenses,-12524.98,D01
101387,2025-11-06,Expense,Office & Facilities,-17425.64,D04
101388,2025-04-08,Expense,Office & Facilities,-4484.55,D05
101389,2025-02-24,Expense,Cloud Services,-4391.66,D04
101390,2025-04-21,Revenue,Product Revenue,22875.89,D05
101391,2025-06-01,Expense,Payroll,-9714.76,D05
101392,2025-09-03,Expense,Cloud Services,-13077.6,D03
101393,2025-03-10,Expense,Payroll,-1655.11,D03
101394,2025-11-08,Expense,Marketing,-14288.67,D05
101395,2025-10-16,Expense,Office & Facilities,-2792.67,D05
101396,2025-09-07,Expense,Cloud Services,-11734.3,D04
101397,2025-02-05,Expense,Payroll,-10021.52,D02
101398,2025-08-27,Expense,Cloud Services,-13086.56,D03
101399,2025-05-28,Expense,Office & Facilities,-1312.77,D02
101400,2025-08-15,Expense,Marketing,-11545.85,D04
